time,cluster,data
NO.171,1,21.0,30.0,39.0,7.0,17.0,12.0,-4.0,-19.0,-4.0,-8.0,-8.0,10.0,10.0,9.0,-1.0,-10.0,-5.0,0.0,19.0,15.0,1.0,-15.0,-19.0,-14.0,16.0,-4.0,10.0,-19.0,5.0,0.0,-4.0,-10.0,-5.0,0.0,-4.0,-5.0
NO.172,1,-7.0,0.0,0.0,0.0,-7.0,0.0,7.0,7.0,0.0,-14.0,-22.0,-16.0,0.0,15.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,-15.0,0.0,0.0,0.0,-15.0,0.0
NO.173,1,-2.0,3.0,6.0,10.0,5.0,2.0,-2.0,-2.0,-2.0,17.0,7.0,3.0,10.0,5.0,-3.0,-4.0,-1.0,2.0,-3.0,-5.0,-1.0,-2.0,-1.0,-7.0,-1.0,-10.0,2.0,-10.0,10.0,0.0,-4.0,-8.0,0.0,0.0,-6.0,-10.0
NO.174,1,-6.0,-2.0,5.0,3.0,6.0,3.0,10.0,0.0,-1.0,-5.0,-9.0,-2.0,4.0,0.0,-8.0,-8.0,-4.0,0.0,-3.0,-7.0,4.0,-1.0,4.0,0.0,9.0,4.0,0.0,-7.0,0.0,4.0,-11.0,-10.0,0.0,0.0,-4.0,-10.0
NO.175,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,3.0,-3.0,-9.0,-6.0,-3.0,0.0,3.0,-3.0,3.0,-3.0,0.0,-6.0,-3.0,-3.0,-8.0,10.0,7.0,-32.0,-13.0,3.0,4.0,-21.0,-12.0
NO.176,1,-22.0,1.0,0.0,5.0,-12.0,1.0,17.0,12.0,0.0,-29.0,-27.0,-10.0,0.0,5.0,5.0,-12.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,6.0,0.0,-11.0,0.0,0.0,0.0,-11.0,0.0
NO.177,1,-7.0,-4.0,-1.0,7.0,4.0,-3.0,0.0,0.0,6.0,-5.0,-2.0,5.0,-1.0,-1.0,-3.0,-4.0,-2.0,0.0,-1.0,-1.0,-4.0,-2.0,-4.0,-1.0,-5.0,-4.0,5.0,-4.0,2.0,4.0,-8.0,-7.0,-3.0,4.0,-1.0,-4.0
NO.178,6,20.0,9.0,0.0,-18.0,-5.0,2.0,-2.0,-4.0,-3.0,-4.0,8.0,39.0,4.0,-10.0,-37.0,0.0,0.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0,-3.0,0.0,8.0,-21.0,4.0,0.0,-12.0,-7.0,-1.0,4.0,-7.0,-6.0
NO.179,1,-9.0,1.0,3.0,3.0,-7.0,-1.0,6.0,3.0,-5.0,-19.0,-13.0,19.0,0.0,0.0,-15.0,0.0,0.0,0.0,-2.0,-7.0,3.0,0.0,3.0,-12.0,-7.0,-12.0,16.0,-44.0,-12.0,2.0,-4.0,-17.0,-13.0,0.0,-4.0,-6.0
NO.180,6,-6.0,-4.0,1.0,6.0,9.0,6.0,5.0,0.0,-6.0,12.0,18.0,56.0,11.0,-5.0,-43.0,-14.0,-7.0,0.0,-5.0,-9.0,3.0,2.0,-1.0,-19.0,-14.0,-9.0,26.0,-22.0,1.0,3.0,-10.0,-15.0,-18.0,0.0,0.0,3.0
NO.181,6,10.0,7.0,4.0,-8.0,-1.0,4.0,0.0,-2.0,-6.0,-3.0,13.0,32.0,-2.0,-10.0,-26.0,-2.0,0.0,2.0,-1.0,-7.0,-4.0,-9.0,-4.0,2.0,-10.0,0.0,7.0,-17.0,-2.0,0.0,-22.0,-12.0,-6.0,4.0,-5.0,-3.0
NO.182,6,-14.0,-14.0,-14.0,7.0,0.0,-7.0,0.0,7.0,14.0,7.0,14.0,29.0,-7.0,-14.0,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.183,6,9.0,10.0,6.0,-11.0,-6.0,4.0,1.0,-6.0,-10.0,3.0,9.0,26.0,3.0,-1.0,-17.0,8.0,4.0,0.0,0.0,-7.0,0.0,-6.0,0.0,-7.0,-6.0,-8.0,2.0,-9.0,4.0,0.0,-5.0,-6.0,-6.0,0.0,-1.0,-1.0
NO.184,6,-14.0,0.0,14.0,28.0,14.0,0.0,0.0,0.0,0.0,-6.0,30.0,66.0,8.0,-29.0,-66.0,-37.0,-15.0,7.0,-14.0,-6.0,0.0,15.0,0.0,-22.0,0.0,-22.0,6.0,-28.0,0.0,0.0,-22.0,-29.0,-29.0,0.0,-7.0,0.0
NO.185,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,-9.0,9.0,-9.0,9.0,10.0,19.0,-9.0,9.0,-9.0,-9.0,0.0,9.0,9.0
NO.186,6,12.0,6.0,0.0,-18.0,-15.0,-6.0,3.0,0.0,-6.0,24.0,9.0,31.0,15.0,12.0,-14.0,-3.0,-3.0,-3.0,0.0,0.0,-3.0,3.0,-3.0,-11.0,-9.0,-11.0,8.0,-13.0,6.0,6.0,-9.0,-8.0,-14.0,0.0,-3.0,6.0
NO.187,6,8.0,4.0,0.0,0.0,4.0,8.0,-8.0,0.0,0.0,16.0,28.0,32.0,0.0,-12.0,-24.0,0.0,0.0,0.0,0.0,-4.0,-12.0,-12.0,-12.0,-4.0,4.0,0.0,12.0,-31.0,12.0,4.0,-4.0,-26.0,-9.0,9.0,5.0,-8.0
NO.188,1,18.0,18.0,18.0,1.0,10.0,29.0,-10.0,-9.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-20.0,-19.0,-20.0,-9.0,0.0,-9.0,9.0,1.0,10.0,10.0,-10.0,-9.0,-9.0,0.0,-10.0,-10.0
NO.189,6,36.0,22.0,4.0,-38.0,-22.0,-2.0,-2.0,-2.0,-4.0,11.0,11.0,27.0,14.0,2.0,-23.0,-14.0,-7.0,0.0,0.0,-2.0,2.0,-2.0,2.0,3.0,7.0,8.0,1.0,-8.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0
NO.190,1,0.0,10.0,10.0,0.0,-10.0,0.0,0.0,0.0,-10.0,0.0,0.0,10.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,-10.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.191,6,21.0,7.0,-7.0,-21.0,0.0,14.0,-7.0,-14.0,-14.0,0.0,28.0,78.0,0.0,-14.0,-57.0,0.0,0.0,0.0,0.0,7.0,-7.0,7.0,-7.0,-22.0,-7.0,-15.0,22.0,-28.0,-7.0,-7.0,-22.0,-22.0,-22.0,0.0,0.0,0.0
NO.192,1,26.0,13.0,0.0,-26.0,-13.0,0.0,0.0,0.0,0.0,-2.0,-9.0,7.0,-11.0,-16.0,-31.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,14.0,-22.0,7.0,10.0,-10.0,-18.0,-18.0,5.0,-3.0,-3.0
NO.193,6,18.0,21.0,21.0,-9.0,-3.0,-3.0,0.0,-9.0,-9.0,-6.0,28.0,69.0,6.0,-16.0,-54.0,-12.0,-6.0,0.0,-6.0,-9.0,-6.0,0.0,-6.0,-12.0,-27.0,-18.0,12.0,-2.0,11.0,14.0,-41.0,-29.0,-29.0,0.0,-9.0,-3.0
NO.194,6,10.0,5.0,0.0,-5.0,0.0,5.0,-10.0,0.0,5.0,5.0,9.0,18.0,5.0,1.0,-8.0,9.0,4.0,-1.0,-5.0,-5.0,-13.0,-4.0,-13.0,0.0,-13.0,-9.0,9.0,1.0,24.0,10.0,-10.0,-19.0,-14.0,0.0,-5.0,-14.0
NO.195,6,2.0,6.0,6.0,-2.0,-4.0,2.0,2.0,-2.0,-10.0,10.0,12.0,21.0,8.0,0.0,-17.0,-8.0,-4.0,0.0,-6.0,-6.0,0.0,6.0,0.0,-14.0,-13.0,-13.0,2.0,-12.0,9.0,6.0,-14.0,-22.0,-12.0,2.0,0.0,-10.0
NO.196,0,-38.0,-19.0,0.0,47.0,37.0,27.0,-9.0,-18.0,-27.0,-38.0,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-10.0,-19.0,-20.0,-20.0,-20.0,-10.0,10.0,29.0,39.0,10.0,0.0,-1.0,-1.0,0.0,-9.0,-9.0
NO.197,6,23.0,23.0,19.0,-13.0,-3.0,15.0,-5.0,-15.0,-29.0,24.0,14.0,10.0,20.0,10.0,-5.0,-20.0,-10.0,0.0,0.0,-14.0,-5.0,-14.0,-5.0,-5.0,-5.0,-5.0,5.0,-10.0,4.0,4.0,0.0,-4.0,-4.0,4.0,-1.0,-1.0
NO.198,6,-14.0,-9.0,0.0,14.0,18.0,9.0,4.0,-5.0,0.0,23.0,22.0,17.0,0.0,-9.0,-18.0,-5.0,0.0,5.0,0.0,-5.0,0.0,-5.0,0.0,0.0,0.0,0.0,28.0,-9.0,18.0,13.0,-28.0,-36.0,-32.0,9.0,-1.0,5.0
NO.199,6,38.0,38.0,38.0,-10.0,-1.0,8.0,-9.0,1.0,2.0,0.0,0.0,47.0,0.0,0.0,-28.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,-9.0,46.0,19.0,47.0,-56.0,0.0,0.0,0.0,-19.0,-19.0,0.0,-9.0,-18.0
NO.200,1,-18.0,-8.0,5.0,20.0,13.0,3.0,1.0,0.0,-8.0,19.0,17.0,14.0,22.0,9.0,-7.0,-16.0,-7.0,2.0,-2.0,-5.0,0.0,-3.0,0.0,0.0,-2.0,1.0,9.0,-5.0,11.0,0.0,-13.0,-5.0,5.0,8.0,-8.0,-15.0
NO.201,0,-28.0,-13.0,-1.0,38.0,31.0,24.0,4.0,-2.0,-5.0,-8.0,4.0,32.0,0.0,-4.0,-23.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,6.0,-7.0,-12.0,-15.0,5.0,-42.0,-10.0,0.0,-12.0,-27.0,-17.0,2.0,0.0,-12.0
NO.202,0,-56.0,-35.0,-14.0,63.0,42.0,21.0,7.0,0.0,0.0,-85.0,-48.0,31.0,-15.0,-23.0,-52.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,15.0,-28.0,14.0,14.0,-8.0,-29.0,-29.0,7.0,7.0,7.0
NO.203,6,4.0,8.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,0.0,-4.0,-12.0,4.0,4.0,4.0,-4.0,8.0,4.0,20.0,9.0,18.0,17.0,16.0,-5.0,-17.0,0.0,0.0,-33.0,-8.0,-4.0,4.0,-17.0,0.0
NO.204,1,-25.0,-19.0,-7.0,42.0,30.0,12.0,0.0,1.0,1.0,12.0,6.0,0.0,12.0,6.0,0.0,-12.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-10.0,-15.0,-5.0,0.0,0.0,5.0,-10.0,-10.0,-5.0,0.0,0.0,-5.0
NO.205,6,-7.0,0.0,0.0,0.0,-7.0,0.0,0.0,-7.0,-21.0,0.0,14.0,21.0,0.0,-7.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-7.0,0.0,0.0,-7.0,-7.0,0.0,7.0,7.0,0.0
NO.206,6,-10.0,-1.0,6.0,13.0,6.0,5.0,-2.0,-2.0,-15.0,-2.0,24.0,51.0,0.0,-14.0,-38.0,0.0,0.0,0.0,-2.0,-11.0,-3.0,-10.0,-3.0,0.0,-7.0,4.0,9.0,-3.0,-1.0,4.0,-35.0,-18.0,-11.0,2.0,-5.0,-5.0
NO.207,1,-10.0,-2.0,3.0,12.0,5.0,4.0,0.0,-2.0,-6.0,3.0,2.0,19.0,14.0,8.0,-9.0,-12.0,-8.0,-4.0,1.0,-2.0,2.0,-1.0,6.0,7.0,6.0,2.0,-3.0,-9.0,2.0,5.0,-8.0,-5.0,-3.0,3.0,0.0,-3.0
NO.208,6,11.0,15.0,15.0,7.0,-4.0,4.0,-14.0,-4.0,-20.0,28.0,42.0,71.0,0.0,-14.0,-46.0,0.0,0.0,0.0,0.0,-3.0,0.0,1.0,0.0,-4.0,-19.0,-4.0,0.0,18.0,11.0,8.0,-47.0,-19.0,-15.0,-3.0,-10.0,-7.0
NO.209,1,6.0,10.0,10.0,4.0,0.0,-2.0,-2.0,-2.0,-2.0,-10.0,-10.0,4.0,0.0,0.0,-7.0,0.0,0.0,0.0,-4.0,-4.0,-2.0,-2.0,-2.0,-2.0,0.0,-4.0,2.0,-9.0,-2.0,0.0,4.0,2.0,2.0,2.0,2.0,0.0
NO.210,6,10.0,-16.0,-27.0,23.0,37.0,12.0,14.0,11.0,8.0,40.0,23.0,27.0,15.0,8.0,-13.0,44.0,27.0,10.0,-11.0,-7.0,-7.0,0.0,-15.0,-30.0,-27.0,-24.0,27.0,-30.0,10.0,3.0,0.0,-8.0,-8.0,4.0,-3.0,-6.0
NO.211,1,-21.0,-29.0,-22.0,14.0,29.0,22.0,7.0,0.0,-8.0,49.0,35.0,0.0,14.0,28.0,42.0,0.0,0.0,0.0,0.0,7.0,-15.0,7.0,-15.0,-7.0,-44.0,-21.0,-7.0,-7.0,14.0,0.0,-14.0,-14.0,0.0,7.0,-7.0,-29.0
NO.212,6,-77.0,-48.0,-19.0,96.0,68.0,29.0,-10.0,-10.0,-28.0,48.0,57.0,75.0,0.0,-9.0,-37.0,77.0,48.0,19.0,0.0,0.0,9.0,9.0,9.0,-10.0,-48.0,-30.0,9.0,0.0,29.0,39.0,-39.0,-39.0,-39.0,19.0,9.0,19.0
NO.213,6,38.0,29.0,10.0,29.0,10.0,0.0,-20.0,9.0,20.0,58.0,48.0,58.0,9.0,-10.0,-39.0,59.0,30.0,1.0,0.0,0.0,19.0,10.0,39.0,30.0,67.0,9.0,-30.0,-29.0,0.0,0.0,0.0,9.0,9.0,0.0,-9.0,-9.0
NO.214,1,10.0,20.0,19.0,38.0,37.0,38.0,10.0,1.0,-19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.0,-28.0,0.0,10.0,0.0,0.0,-19.0,0.0,10.0,1.0,20.0,10.0,-9.0,-1.0,-1.0,0.0,-18.0,-9.0
NO.215,1,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,14.0,21.0,0.0,7.0,7.0,7.0,0.0,-7.0,-7.0
NO.216,6,-2.0,2.0,5.0,6.0,8.0,9.0,-3.0,-12.0,-23.0,42.0,46.0,60.0,30.0,13.0,-25.0,13.0,-2.0,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.0,4.0,14.0,-4.0,0.0,-4.0,-17.0,-11.0,-11.0,0.0,4.0,4.0
NO.217,6,28.0,14.0,0.0,7.0,0.0,0.0,14.0,35.0,7.0,63.0,56.0,56.0,7.0,-14.0,-42.0,70.0,42.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,14.0,-28.0,0.0,0.0,-14.0,-28.0,-28.0,0.0,0.0,0.0
NO.218,1,-6.0,-6.0,-1.0,15.0,15.0,5.0,0.0,0.0,5.0,-4.0,-14.0,-14.0,18.0,19.0,10.0,-18.0,-9.0,0.0,0.0,0.0,-14.0,-9.0,-14.0,-14.0,-9.0,-18.0,19.0,-19.0,5.0,-4.0,-6.0,-10.0,-10.0,0.0,-10.0,0.0
NO.219,1,-7.0,0.0,7.0,14.0,14.0,7.0,7.0,7.0,14.0,0.0,0.0,21.0,0.0,0.0,-14.0,0.0,0.0,0.0,0.0,14.0,0.0,14.0,0.0,0.0,14.0,0.0,-14.0,-14.0,0.0,0.0,0.0,7.0,7.0,0.0,-7.0,-7.0
NO.220,6,-4.0,-11.0,-6.0,-18.0,-12.0,-12.0,11.0,17.0,0.0,39.0,90.0,136.0,39.0,-12.0,-86.0,-11.0,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.0,0.0,11.0,28.0,11.0,22.0,-67.0,-28.0,-22.0,0.0,-5.0,-6.0
NO.221,6,29.0,28.0,9.0,28.0,0.0,0.0,-10.0,9.0,0.0,38.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,-9.0,-9.0
NO.222,6,-13.0,-17.0,-14.0,27.0,20.0,14.0,-7.0,8.0,0.0,60.0,28.0,17.0,13.0,14.0,1.0,13.0,12.0,11.0,-7.0,-17.0,-22.0,-17.0,-25.0,-24.0,-19.0,-22.0,10.0,-32.0,4.0,1.0,-11.0,-12.0,-8.0,0.0,-14.0,-8.0
NO.223,1,-27.0,-18.0,-9.0,27.0,18.0,9.0,0.0,-9.0,-9.0,20.0,-8.0,-27.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-9.0,0.0
NO.224,6,8.0,8.0,0.0,9.0,6.0,0.0,-4.0,-1.0,0.0,40.0,20.0,19.0,12.0,6.0,-11.0,-6.0,-3.0,0.0,3.0,3.0,-6.0,0.0,-6.0,-14.0,-5.0,-13.0,1.0,-2.0,3.0,5.0,-2.0,3.0,5.0,3.0,-5.0,-7.0
NO.225,1,9.0,18.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,-38.0,-19.0,0.0,-38.0,-19.0,0.0,38.0,19.0,0.0,-9.0,-9.0,-29.0,-1.0,-29.0,0.0,-37.0,0.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.226,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,9.0,0.0,-9.0,-9.0,0.0,0.0,0.0
NO.227,6,-6.0,-6.0,6.0,24.0,24.0,0.0,0.0,12.0,24.0,0.0,12.0,35.0,0.0,-6.0,-29.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,5.0,-5.0,1.0,1.0,6.0,0.0,6.0,12.0,-23.0,-23.0,-23.0,0.0,0.0,6.0
NO.228,1,2.0,10.0,5.0,10.0,1.0,3.0,-1.0,0.0,-3.0,-14.0,-6.0,9.0,-2.0,-5.0,-13.0,-2.0,-1.0,0.0,-2.0,-3.0,0.0,2.0,1.0,-1.0,-6.0,-5.0,3.0,-7.0,7.0,7.0,-9.0,-12.0,-10.0,1.0,-3.0,-3.0
NO.229,6,3.0,3.0,1.0,5.0,0.0,1.0,0.0,4.0,-10.0,7.0,29.0,59.0,0.0,-15.0,-43.0,1.0,1.0,1.0,0.0,-1.0,0.0,-1.0,0.0,3.0,-8.0,3.0,2.0,3.0,13.0,3.0,-16.0,-4.0,-5.0,3.0,-3.0,2.0
NO.230,6,0.0,5.0,24.0,48.0,38.0,0.0,1.0,11.0,1.0,68.0,72.0,104.0,10.0,-14.0,-66.0,-5.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,19.0,-5.0,14.0,18.0,-36.0,-28.0,-28.0,5.0,1.0,5.0
NO.231,6,0.0,-3.0,-3.0,35.0,25.0,18.0,-10.0,0.0,-10.0,46.0,39.0,36.0,33.0,4.0,-29.0,-12.0,-4.0,4.0,-4.0,-7.0,3.0,-7.0,3.0,4.0,3.0,4.0,25.0,-39.0,-4.0,0.0,-15.0,-36.0,-29.0,0.0,0.0,-7.0
NO.232,6,13.0,2.0,0.0,11.0,4.0,0.0,-3.0,24.0,17.0,30.0,23.0,27.0,22.0,10.0,-16.0,-12.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,-4.0,-1.0,-3.0,-11.0,6.0,6.0,0.0,-10.0,-7.0
NO.233,6,18.0,12.0,6.0,-12.0,-6.0,0.0,0.0,0.0,-3.0,0.0,6.0,18.0,0.0,-3.0,-12.0,0.0,0.0,0.0,9.0,6.0,3.0,-3.0,-6.0,-6.0,-6.0,-3.0,10.0,4.0,17.0,10.0,-3.0,-10.0,-10.0,0.0,0.0,-6.0
NO.234,6,37.0,47.0,19.0,19.0,0.0,9.0,0.0,0.0,-18.0,0.0,10.0,86.0,19.0,0.0,-66.0,-1.0,-10.0,-19.0,19.0,19.0,28.0,0.0,9.0,-19.0,-10.0,-19.0,0.0,9.0,19.0,0.0,-28.0,0.0,0.0,0.0,0.0,0.0
NO.235,1,-4.0,-4.0,1.0,28.0,19.0,3.0,-6.0,5.0,9.0,1.0,-5.0,3.0,2.0,-3.0,-16.0,4.0,1.0,-2.0,2.0,2.0,2.0,-2.0,0.0,-4.0,9.0,-1.0,5.0,1.0,15.0,-6.0,0.0,3.0,3.0,0.0,-6.0,-6.0
NO.236,6,-5.0,1.0,5.0,24.0,13.0,3.0,2.0,4.0,-2.0,18.0,33.0,53.0,30.0,2.0,-39.0,-24.0,-12.0,0.0,-2.0,-2.0,0.0,-5.0,0.0,1.0,-5.0,1.0,4.0,6.0,14.0,2.0,-10.0,-3.0,-3.0,0.0,0.0,-1.0
NO.237,6,8.0,8.0,7.0,22.0,8.0,-2.0,-4.0,9.0,2.0,17.0,30.0,51.0,-13.0,-15.0,-32.0,16.0,9.0,2.0,0.0,2.0,3.0,0.0,1.0,-4.0,-10.0,-4.0,6.0,-13.0,-2.0,2.0,-30.0,-10.0,-8.0,2.0,-9.0,2.0
NO.238,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO.239,1,7.0,15.0,18.0,-4.0,-9.0,3.0,3.0,4.0,-14.0,6.0,6.0,14.0,3.0,0.0,-7.0,-11.0,-7.0,-3.0,3.0,-12.0,3.0,-8.0,7.0,-4.0,7.0,-4.0,7.0,4.0,15.0,-3.0,7.0,3.0,3.0,0.0,0.0,0.0
NO.240,1,0.0,0.0,0.0,0.0,-9.0,-9.0,0.0,9.0,0.0,9.0,9.0,19.0,36.0,27.0,-1.0,-27.0,-18.0,-9.0,0.0,10.0,-10.0,10.0,-10.0,0.0,-9.0,10.0,-9.0,9.0,10.0,-9.0,-27.0,0.0,9.0,0.0,-9.0,-9.0
NO.241,1,0.0,-9.0,-9.0,9.0,18.0,9.0,0.0,0.0,9.0,-10.0,-9.0,-17.0,28.0,37.0,46.0,-38.0,-19.0,0.0,0.0,10.0,-10.0,10.0,-10.0,-19.0,-29.0,-38.0,-28.0,-66.0,-9.0,-9.0,0.0,-38.0,-10.0,0.0,0.0,-19.0
NO.242,1,0.0,0.0,0.0,-9.0,0.0,0.0,9.0,-9.0,-9.0,0.0,0.0,-9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,10.0,10.0,0.0,-19.0,-20.0
NO.243,0,-7.0,21.0,28.0,7.0,7.0,21.0,7.0,-7.0,-14.0,-14.0,-7.0,7.0,-35.0,-14.0,-7.0,28.0,21.0,14.0,-28.0,-7.0,7.0,49.0,28.0,14.0,-14.0,-7.0,-14.0,-21.0,0.0,0.0,-14.0,0.0,0.0,0.0,-14.0,0.0
NO.244,6,3.0,35.0,49.0,24.0,10.0,4.0,0.0,0.0,-12.0,0.0,33.0,90.0,0.0,-18.0,-64.0,21.0,14.0,7.0,-29.0,-11.0,7.0,43.0,29.0,4.0,-21.0,-14.0,4.0,-28.0,-14.0,-7.0,-53.0,-10.0,-7.0,3.0,-22.0,3.0
NO.245,1,5.0,22.0,22.0,25.0,7.0,2.0,2.0,5.0,2.0,-2.0,-2.0,4.0,-7.0,-2.0,-1.0,8.0,5.0,2.0,5.0,0.0,6.0,8.0,6.0,-1.0,1.0,0.0,9.0,-10.0,2.0,2.0,-15.0,-7.0,-5.0,2.0,-9.0,0.0
NO.246,6,-18.0,10.0,16.0,51.0,29.0,18.0,6.0,0.0,-6.0,6.0,12.0,18.0,0.0,0.0,-6.0,-12.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-18.0,5.0,22.0,-28.0,-45.0,-28.0,6.0,6.0,-11.0
NO.247,1,-18.0,0.0,0.0,27.0,9.0,9.0,-9.0,0.0,-9.0,-9.0,0.0,-9.0,0.0,-9.0,-9.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,9.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,-18.0,-9.0,-9.0,0.0,-9.0,0.0
NO.248,5,-9.0,-17.0,-12.0,12.0,9.0,-2.0,-3.0,-3.0,0.0,26.0,19.0,39.0,6.0,0.0,-21.0,4.0,2.0,0.0,48.0,18.0,0.0,-49.0,-36.0,-18.0,-13.0,-15.0,-7.0,-31.0,-5.0,8.0,-23.0,-27.0,-16.0,0.0,-4.0,-8.0
NO.249,3,12.0,-34.0,-28.0,0.0,0.0,-40.0,0.0,0.0,0.0,12.0,6.0,0.0,6.0,6.0,6.0,-6.0,-6.0,-6.0,120.0,39.0,-23.0,-153.0,-90.0,-22.0,-6.0,0.0,0.0,-18.0,0.0,5.0,-16.0,-22.0,-17.0,0.0,-6.0,-5.0
NO.250,1,-9.0,-9.0,-9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,-9.0,0.0,9.0,18.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,9.0,9.0,0.0,9.0,9.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-9.0,0.0
NO.251,6,17.0,26.0,26.0,10.0,1.0,9.0,2.0,9.0,-10.0,8.0,21.0,38.0,4.0,-5.0,-26.0,0.0,0.0,0.0,2.0,3.0,19.0,28.0,22.0,6.0,-9.0,4.0,-2.0,4.0,12.0,4.0,-31.0,-18.0,-14.0,2.0,-7.0,-4.0
NO.252,6,-3.0,5.0,-2.0,3.0,5.0,13.0,0.0,-3.0,-15.0,17.0,59.0,127.0,20.0,-13.0,-77.0,-17.0,-10.0,-3.0,0.0,-6.0,3.0,0.0,9.0,9.0,-22.0,9.0,9.0,-5.0,0.0,0.0,-26.0,2.0,2.0,0.0,-2.0,-2.0
NO.253,0,-1.0,28.0,19.0,49.0,10.0,10.0,-10.0,0.0,-20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-76.0,-10.0,19.0,84.0,75.0,37.0,76.0,57.0,30.0,-48.0,0.0,0.0,-29.0,-39.0,-29.0,0.0,-19.0,-10.0
NO.254,1,-51.0,-42.0,-21.0,57.0,35.0,-8.0,0.0,-1.0,7.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-3.0,-8.0,0.0,3.0,-35.0,-30.0,-18.0,-9.0,11.0,31.0,-40.0,-51.0,-28.0,15.0,6.0,-17.0
NO.255,1,-7.0,0.0,-3.0,5.0,6.0,6.0,4.0,-3.0,2.0,-9.0,-6.0,13.0,0.0,1.0,-8.0,-7.0,-5.0,0.0,3.0,0.0,-1.0,-3.0,-3.0,0.0,-17.0,-15.0,-10.0,-13.0,1.0,6.0,-5.0,-13.0,-13.0,0.0,0.0,0.0
